City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
427,nelson bay,-32.72,152.15,52.0,93,16,3.36,AU,1587240579
428,haradok,55.46,29.98,41.0,65,90,11.18,BY,1587240579
429,maneadero,31.72,-116.57,68.0,68,36,4,MX,1587240579
430,youkounkoun,12.53,-13.13,92.35,19,100,7.9,GN,1587240483
431,pacific grove,36.62,-121.92,61.0,55,90,8.05,US,1587240320
432,calabozo,8.92,-67.43,97.75,29,89,4.12,VE,1587240579
433,derbent,42.07,48.29,53.65,71,100,5.48,RU,1587240580
434,cap malheureux,-19.98,57.61,78.8,74,40,12.75,MU,1587240580
435,khuzhir,53.19,107.34,24.22,84,79,10.27,RU,1587240580
436,saurimo,-9.66,20.39,64.65,70,99,3.2,AO,1587240581
437,weyburn,49.67,-103.85,42.01,48,86,25.01,CA,1587240581
438,khanpur,28.65,70.66,79.97,34,93,7.2,PK,1587240376
439,yerbogachen,61.28,108.01,9.88,91,3,5.57,RU,1587240581
440,alugan,12.22,125.48,81.27,78,23,14.52,PH,1587240591
441,nenjiang,49.18,125.22,56.77,31,100,19.33,CN,1587240592
442,neyshabur,36.21,58.8,55.17,38,57,5.35,IR,1587240592
443,kingman,35.19,-114.05,71.01,31,75,16.11,US,1587240366
444,gat,31.61,34.76,66.99,16,0,7.49,IL,1587240593
445,ayagoz,47.97,80.44,46.38,46,4,5.77,KZ,1587240593
446,saint-francois,46.42,3.91,60.8,67,84,4.7,FR,1587240593
447,kamenka,51.32,42.77,35.01,82,0,3,RU,1587240593
448,jiexiu,37.02,111.91,44.71,56,77,5.59,CN,1587240593
449,pisco,-13.7,-76.22,75.2,64,21,6.93,PE,1587240594
450,karatsu,33.44,129.97,54.0,86,100,9.73,JP,1587240594
451,boa vista,2.82,-60.67,91.4,43,75,14.99,BR,1587240594
452,lugoba,-6.45,38.33,72.23,89,100,2.73,TZ,1587240594
453,aljezur,37.32,-8.8,63.0,70,64,13.33,PT,1587240595
454,pirawa,24.16,76.03,82.71,26,75,7.07,IN,1587240595
455,zelenoborskiy,66.84,32.36,28.04,97,1,6.64,RU,1587240595
456,mogadishu,2.04,45.34,83.91,76,96,12.03,SO,1587240595
458,la venta del astillero,20.72,-103.53,89.01,34,60,8.99,MX,1587240596
460,hailey,43.52,-114.32,55.4,30,5,11.41,US,1587240596
461,honningsvag,70.98,25.97,37.92,84,100,5.14,NO,1587240596
462,carauari,-4.88,-66.9,81.66,84,100,1.59,BR,1587240596
463,pachino,36.72,15.09,60.01,87,93,2.24,IT,1587240597
465,umm kaddadah,13.6,26.69,79.97,14,81,11.23,SD,1587240597
466,wilmington,34.23,-77.94,75.99,47,1,3,US,1587240528
467,kaitangata,-46.28,169.85,48.99,89,100,7.63,NZ,1587240597
468,kirensk,57.79,108.11,19.13,89,85,8.43,RU,1587240597
469,druzhnaya gorka,59.28,30.14,37.4,89,90,13.42,RU,1587240597
470,lavrentiya,65.58,-171,18.59,95,100,9.57,RU,1587240598
471,salsk,46.47,41.54,49.53,66,100,5.82,RU,1587240598
473,kumano,34.34,132.59,55.4,71,20,3.78,JP,1587240598
474,dhidhdhoo,6.88,73.1,85.77,74,0,10.25,MV,1587240598
475,bilibino,68.05,166.44,1.38,81,63,4.97,RU,1587240492
476,sabha,27.04,14.43,79.81,20,0,14.85,LY,1587240599
477,luderitz,-26.65,15.16,60.8,87,7,6.93,NA,1587240599
478,whitefish,48.41,-114.34,45.0,81,90,10.29,US,1587240306
479,bako,5.78,36.57,65.1,64,100,4.18,ET,1587240599
480,miyang,24.4,103.44,59.77,53,0,1.81,CN,1587240599
481,almaznyy,48.04,40.05,48.2,36,80,4.47,RU,1587240599
482,cochrane,51.18,-114.47,35.01,69,90,4.76,CA,1587240600
483,taltal,-25.4,-70.48,67.51,67,26,4.92,CL,1587240456
484,vostok,46.49,135.88,36.91,71,41,3.8,RU,1587240600
485,victor harbor,-35.57,138.62,53.01,99,47,3.33,AU,1587240601
486,itoman,26.12,127.67,71.6,94,75,4.7,JP,1587240601
487,tual,-5.67,132.75,84.11,75,99,8.68,ID,1587240601
488,menongue,-14.66,17.69,63.75,59,89,4.56,AO,1587240601
489,alegre,-20.76,-41.53,67.23,81,79,3.27,BR,1587240602
490,phalodi,27.13,72.37,83.17,30,95,6.33,IN,1587240488
491,benjamin constant,-4.38,-70.03,87.8,70,40,5.82,BR,1587240602
492,shirokiy,49.76,129.52,49.46,43,100,11.18,RU,1587240602
493,felanitx,39.47,3.15,68.0,82,20,10.29,ES,1587240602
494,thessalon,46.25,-83.57,53.6,27,75,16.11,CA,1587240602
495,nosy varika,-20.58,48.53,75.06,86,59,5.53,MG,1587240603
496,bayir,37.27,28.22,55.4,93,0,2.24,TR,1587240603
497,kitimat,54.05,-128.65,63.0,50,5,4.7,CA,1587240603
498,kristiansund,63.11,7.73,42.8,86,0,3.36,NO,1587240603
499,ushtobe,45.25,77.98,53.2,42,0,4.63,KZ,1587240603
501,saint-marc-des-carrieres,46.68,-72.05,46.99,29,50,3,CA,1587240604
502,zurrieq,35.83,14.47,63.0,100,75,3.36,MT,1587240604
503,puerto madryn,-42.77,-65.04,74.95,46,88,14.56,AR,1587240360
504,willowmore,-33.29,23.49,64.69,20,0,9.17,ZA,1587240604
506,ilyich,40.85,68.51,59.32,46,0,3.02,KZ,1587240604
507,togur,58.36,82.83,39.04,78,88,8.9,RU,1587240605
508,wamba,8.93,8.6,82.22,52,36,0.65,NG,1587240386
509,solnechnyy,50.72,136.63,29.71,87,84,3.53,RU,1587240605
510,trairi,-3.28,-39.27,80.26,79,51,4.05,BR,1587240557
511,arti,56.42,58.53,32.74,84,0,6.64,RU,1587240605
512,vardo,70.37,31.11,36.14,82,91,19.93,NO,1587240606
514,kudat,6.88,116.85,80.6,88,75,1.12,MY,1587240606
515,tukrah,32.53,20.58,57.61,75,0,7.43,LY,1587240606
516,sayanogorsk,53.09,91.4,37.09,66,0,2.98,RU,1587240606
517,llanes,43.42,-4.75,59.0,93,100,0.85,ES,1587240606
518,cockburn town,21.46,-71.14,79.05,78,66,12.91,TC,1587240341
519,mersing,2.43,103.84,78.8,94,100,5.82,MY,1587240607
520,leh,34.17,77.58,32.9,19,75,4.59,IN,1587240429
521,lodja,-3.48,23.43,70.83,83,17,1.03,CD,1587240607
522,bandundu,-3.32,17.37,73.99,84,100,2.53,CD,1587240607
523,high level,58.52,-117.14,53.6,30,40,6.93,CA,1587240607
524,anqing,30.51,117.05,56.8,91,100,2.57,CN,1587240608
525,verkhnetulomskiy,68.61,31.8,32.0,98,75,6.71,RU,1587240608
526,beibei,29.83,106.43,63.0,93,90,6.71,CN,1587240608
527,fez,34.04,-5,64.4,68,40,14.99,MA,1587240460
528,thinadhoo,0.53,72.93,83.91,76,100,13.29,MV,1587240608
529,labuhan,-6.88,112.21,78.6,85,76,3.8,ID,1587240609
530,tornio,65.85,24.15,37.4,69,90,12.75,FI,1587240609
531,santa fe,-31.63,-60.7,84.0,33,0,7,AR,1587240325
532,muros,42.78,-9.06,57.99,83,24,3,ES,1587240609
533,plettenberg bay,-34.05,23.37,71.33,33,0,5.73,ZA,1587240609
534,chapais,49.78,-74.85,39.2,38,1,16.11,CA,1587240609
535,tela,15.78,-87.45,96.8,75,20,6.93,HN,1587240610
536,sarvar,47.25,16.94,64.4,52,100,4.7,HU,1587240610
537,warrnambool,-38.38,142.48,46.99,96,92,8.14,AU,1587240492
538,sisophon,13.59,102.97,80.69,75,21,4.61,KH,1587240610
539,esperance,-33.87,121.9,59.0,100,75,12.75,AU,1587240330
540,sibolga,1.74,98.78,77.31,80,100,2.73,ID,1587240610
541,berberati,4.26,15.79,71.37,80,50,2.89,CF,1587240611
542,sorland,67.67,12.69,40.62,92,100,8.61,NO,1587240417
543,mount isa,-20.73,139.5,71.6,30,0,10.29,AU,1587240611
544,antofagasta,-23.65,-70.4,68.0,68,20,13.87,CL,1587240546
545,mvomero,-6.25,38.67,75.2,94,75,11.41,TZ,1587240611
546,joao camara,-5.54,-35.82,86.0,70,40,10.29,BR,1587240612
547,bani walid,31.76,13.99,68.25,38,21,9.42,LY,1587240612
548,tocache,-8.18,-76.51,83.73,41,33,0.36,PE,1587240612
549,imbituba,-28.24,-48.67,75.2,64,20,12.75,BR,1587240613
550,storforshei,66.4,14.52,37.99,90,99,3.42,NO,1587240613
551,souillac,-20.52,57.52,78.8,74,40,12.75,MU,1587240613
552,tena,-0.98,-77.82,73.4,88,90,1.12,EC,1587240613
553,russell,32.35,-85.2,78.8,47,1,13.87,US,1587240613
554,touros,-5.2,-35.46,86.0,70,40,10.29,BR,1587240614
556,chegdomyn,51.12,133.02,38.3,62,100,5.53,RU,1587240614
557,tabas,33.6,56.92,71.6,33,100,2.24,IR,1587240614
558,banda aceh,5.56,95.32,79.2,80,71,3.31,ID,1587240501
559,almeirim,-1.52,-52.58,79.25,77,92,3.47,BR,1587240614
560,westerland,54.91,8.3,46.0,51,0,8.01,DE,1587240614
561,ambulu,-8.35,113.61,78.33,78,98,4.65,ID,1587240615
562,johi,26.69,67.61,84.72,31,81,7.34,PK,1587240615
563,west bay,19.37,-81.42,86.0,74,20,5.82,KY,1587240615
564,vinh,18.67,105.67,75.09,83,63,3.38,VN,1587240615
565,camocim,-2.9,-40.84,78.48,84,93,3.33,BR,1587240616
566,redmond,47.67,-122.12,55.99,85,97,5.41,US,1587240616
567,matara,5.95,80.54,78.55,87,7,4.12,LK,1587240356
568,homer,59.64,-151.55,51.8,76,1,9.17,US,1587240616
569,porto novo,6.5,2.6,84.2,83,40,11.41,BJ,1587240617
571,axim,4.87,-2.24,81.77,82,40,8.66,GH,1587240617
572,revuca,48.68,20.12,50.0,48,97,3.36,SK,1587240617
573,yeppoon,-23.13,150.73,73.4,88,90,8.05,AU,1587240617
574,narsipatnam,17.67,82.62,84.2,79,75,4.7,IN,1587240543
575,neftcala,39.37,49.25,54.93,86,0,5.61,AZ,1587240618
576,bhadasar,28.28,74.32,80.11,37,100,11.7,IN,1587240618
577,ahuimanu,21.44,-157.84,82.4,51,20,11.41,US,1587240618
578,chillicothe,39.33,-82.98,51.01,46,75,10.29,US,1587240460
579,hambantota,6.12,81.12,81.46,80,23,6.29,LK,1587240619
580,kigorobya,1.62,31.31,66.52,67,100,0.36,UG,1587240619
582,tarata,-17.62,-66.02,75.2,27,40,4.7,BO,1587240619
583,black river,18.03,-77.85,86.0,70,20,18.34,JM,1587240619
584,atchison,39.56,-95.12,63.0,45,1,20.8,US,1587240319
585,niksic,42.77,18.94,57.2,93,31,2.24,ME,1587240619
586,nuevo chamelecon,15.38,-88.02,97.0,34,20,9.17,HN,1587240620
587,qena,26.16,32.72,75.2,41,0,4.7,EG,1587240620
588,araouane,18.9,-3.53,92.95,10,83,7.43,ML,1587240620
589,lagunillas,10.13,-71.26,89.44,52,5,1.05,VE,1587240621
590,kaeo,-35.1,173.78,59.0,95,83,1.01,NZ,1587240621
591,jining,35.41,116.58,50.88,86,100,7.49,CN,1587240621
592,kathor,21.3,72.93,84.04,46,27,3.42,IN,1587240621
593,quesnel,53,-122.5,50.0,54,1,3.36,CA,1587240333
595,bima,-8.47,118.72,77.16,82,39,1.19,ID,1587240621
596,opuwo,-18.06,13.84,72.64,38,89,4.47,NA,1587240622
597,amos,48.57,-78.12,44.6,36,75,19.46,CA,1587240622
598,biltine,14.53,20.92,80.89,13,0,9.08,TD,1587240622
599,sterling,39.01,-77.43,53.01,43,75,24.16,US,1587240482
600,peleduy,59.63,112.74,12.11,92,35,4.18,RU,1587240622
601,inirida,3.87,-67.92,77.76,92,100,2.15,CO,1587240622
602,itabera,-23.86,-49.14,64.18,67,10,8.97,BR,1587240623
604,bojnurd,37.47,57.33,51.8,71,18,6.93,IR,1587240623
605,lisakovsk,52.54,62.49,46.85,77,82,11.1,KZ,1587240623
606,santa cruz de tenerife,28.47,-16.25,59.0,93,40,19.46,ES,1587240624
607,huanuco,-9.93,-76.24,78.8,41,40,19.46,PE,1587240624
608,kurilsk,45.23,147.88,37.27,76,61,1.28,RU,1587240624
609,ayan,56.45,138.17,13.6,84,95,10.85,RU,1587240624
610,dalhousie,32.53,75.98,48.13,40,56,9.4,IN,1587240624
611,alamogordo,32.9,-105.96,75.2,16,1,11.41,US,1587240376
612,hobyo,5.35,48.53,84.65,72,90,10.94,SO,1587240625
613,vanimo,-2.67,141.3,80.37,80,100,4.59,PG,1587240625
614,giresun,40.5,38.5,33.53,42,51,1.07,TR,1587240625
615,yuci,37.68,112.73,44.6,87,75,2.24,CN,1587240625
616,camacha,33.08,-16.33,62.6,72,40,13.87,PT,1587240457
617,tabuny,52.78,78.79,49.15,62,5,6.87,RU,1587240625
619,muravlenko,63.79,74.52,38.16,92,100,11.68,RU,1587240626
620,bhindar,24.5,74.18,79.23,22,18,8.32,IN,1587240626
621,severobaykalsk,55.65,109.32,15.08,80,19,12.62,RU,1587240626
623,neiafu,-18.65,-173.98,77.0,94,75,6.93,TO,1587240626
624,point fortin,10.18,-61.68,89.01,63,37,14.45,TT,1587240590
625,hazorasp,41.32,61.07,62.6,42,0,9.17,UZ,1587240627
626,oksfjord,70.24,22.35,36.0,81,100,11.52,NO,1587240627
627,yaan,7.38,8.57,84.72,60,78,7.78,NG,1587240627
628,jiuquan,39.74,98.52,49.53,26,99,1.77,CN,1587240627
629,tamparan,7.88,124.33,68.11,65,52,2.84,PH,1587240627
630,greytown,-29.06,30.59,57.78,72,57,0.45,ZA,1587240627
